path,bytes,sha256
00_READ_ME_FIRST.md,2003,24649c50ccb1b073367a93687138251570b01b8db30630e0b568179c86c99cd8
01_PANEL_CASE_MAP.csv,4248,6d4815a17820c9586d5805db32af2f5af0932d0862dc8b2ab2ab03ed315b6ce4
02_CIF_SHA256_AND_MANIFEST.csv,2601,b8aec63fe758869779abae87baf861ff4153b4ce6919327833e35a293462b4ee
03_RENDER_TARGETS_HIGH_LEVEL.md,4103,66bd815283469bb8dd968cdb1a2a6db5f27da9948e83e5ec2c0b7039fdcf6683
04_SCIENTIFIC_BOUNDARIES.md,1629,16a98c4fe8a55746e9cfcf486fa7452c64c403c4c41ad60d2bb2006313394a49
05_SOURCE_PROVENANCE.md,1023,30bcd31859fd01ca7e6b4b36585c239bb4b22f102ef909a26b7ae6713abf7575
06_PROPOSED_FIGURE_COMPOSITION.md,1252,75c644a30327c7237a743a12dfe995bfe76b9b88fdd3fd68acd9b0a88749a97e
CIF_by_panel/A_strong_linker_process_aligned/A_i__DB0-m3_o11_o17_f0_pcu.sym.32.cif,3739,2a8262e07e47289dffc44b3ef845e7322993bca60126e0aeeaafcaaee3d2c566
CIF_by_panel/A_strong_linker_process_aligned/A_ii__DB0-m3_o12_o20_f0_pcu.sym.24.cif,3114,19b3a8da20b2a3a57ca023294bf1b8713c33faee82c48ebfd404be3b068594e7
CIF_by_panel/B_strong_metal_process_aligned/B_i__DB0-m3_o7_o7_f0_nbo.sym.48.cif,19359,339ae9779b91695d41e355f02b394a7a638a0eda512f7cbe1ce81d7a24b227e7
CIF_by_panel/B_strong_metal_process_aligned/B_ii__DB0-m2_o7_o7_f0_nbo.sym.45.cif,19411,8bb96edfd7f6e6f29b975618f94fcd4a268f0eec133aeee39805a7644ca7b70a
CIF_by_panel/C_cu_zn_pressure_exception/C_i__DB0-m3_o6_o27_f0_nbo.sym.33.cif,18568,6a77036f1fc96b734273bb1314f13d8f61e7ded93d6207a81fadbd05b05a349e
CIF_by_panel/C_cu_zn_pressure_exception/C_ii__DB0-m2_o6_o27_f0_nbo.sym.30.cif,18568,00179e6ebc3df790835ecd40809eded82fceb01b31af66723f72253734eeaa3c
CIF_by_panel/D_near_null_comparison/D_i__DB0-m2_o23_o28_f0_nbo.sym.21.cif,26262,2f5cf60cee90c2f7164447870acba1b174f892a10c25bff3a901670e86054d32
CIF_by_panel/D_near_null_comparison/D_ii__DB0-m2_o23_o28_f0_nbo.sym.4.cif,25621,b1ac3fa5c7d5491938ba279d5a3ed535bae491077186dc4886ef4e1adcac627f
CIF_by_panel/E_process_discordant_comparison/E_i__DB0-m3_o440_o155_f0_fsc.sym.26.cif,5205,4aab9db69d152130ae3564901bc834d90d14982339b8d6a1d131920e78c10654
CIF_by_panel/E_process_discordant_comparison/E_ii__DB0-m3_o152_o155_f0_fsc.sym.27.cif,5206,bf96b55c6b5c89c0fa3970f3594334c1d8197edb69eee6a05939d8750de9304a
CIF_by_panel/F_functional_motif_example/F_i__DB0-m9_o17_o27_f0_sra.sym.117.cif,7704,ed18332a00313af637fe4c419f74e6127ed2e71cfb5a66fdcfd009d91feec60c
CIF_by_panel/F_functional_motif_example/F_ii__DB0-m9_o17_o27_f0_sra.sym.116.cif,7696,b93928c2567a6cf800b22af0f891d53eb581fc20289536c5a461bd9746463cf0
CIF_original_names/DB0-m2_o23_o28_f0_nbo.sym.21.cif,26262,2f5cf60cee90c2f7164447870acba1b174f892a10c25bff3a901670e86054d32
CIF_original_names/DB0-m2_o23_o28_f0_nbo.sym.4.cif,25621,b1ac3fa5c7d5491938ba279d5a3ed535bae491077186dc4886ef4e1adcac627f
CIF_original_names/DB0-m2_o6_o27_f0_nbo.sym.30.cif,18568,00179e6ebc3df790835ecd40809eded82fceb01b31af66723f72253734eeaa3c
CIF_original_names/DB0-m2_o7_o7_f0_nbo.sym.45.cif,19411,8bb96edfd7f6e6f29b975618f94fcd4a268f0eec133aeee39805a7644ca7b70a
CIF_original_names/DB0-m3_o11_o17_f0_pcu.sym.32.cif,3739,2a8262e07e47289dffc44b3ef845e7322993bca60126e0aeeaafcaaee3d2c566
CIF_original_names/DB0-m3_o12_o20_f0_pcu.sym.24.cif,3114,19b3a8da20b2a3a57ca023294bf1b8713c33faee82c48ebfd404be3b068594e7
CIF_original_names/DB0-m3_o152_o155_f0_fsc.sym.27.cif,5206,bf96b55c6b5c89c0fa3970f3594334c1d8197edb69eee6a05939d8750de9304a
CIF_original_names/DB0-m3_o440_o155_f0_fsc.sym.26.cif,5205,4aab9db69d152130ae3564901bc834d90d14982339b8d6a1d131920e78c10654
CIF_original_names/DB0-m3_o6_o27_f0_nbo.sym.33.cif,18568,6a77036f1fc96b734273bb1314f13d8f61e7ded93d6207a81fadbd05b05a349e
CIF_original_names/DB0-m3_o7_o7_f0_nbo.sym.48.cif,19359,339ae9779b91695d41e355f02b394a7a638a0eda512f7cbe1ce81d7a24b227e7
CIF_original_names/DB0-m9_o17_o27_f0_sra.sym.116.cif,7696,b93928c2567a6cf800b22af0f891d53eb581fc20289536c5a461bd9746463cf0
CIF_original_names/DB0-m9_o17_o27_f0_sra.sym.117.cif,7704,ed18332a00313af637fe4c419f74e6127ed2e71cfb5a66fdcfd009d91feec60c
Evidence/03_GEOMETRY_CONTROL_PROOF.csv,4387,32dab26bd89d3ac607522aea1b938fee31702f99ef968a0fae2def0d6fe3cf8d
Evidence/04_LOCAL_CHEMISTRY_AUDIT.csv,3763,758c0d03b87a54305187381db77059b3d4f63e14c8a855929cb72d989d5e3583
Evidence/05_CHARGE_CONTRASTS_DESCRIPTIVE_ONLY.csv,1885,11bf86f7feff98aaf9cc5001d50f70e52c0b16a2a793acf73ef85040a513d980
Evidence/06_FROZEN_CASE_LEDGER.csv,4622,5e8cc002b767848321067febeb857823c615118533d0c17830e5e43c02dac24b
Reference/CURRENT_Figure_05.pdf,118540,56424aa3774cb709a1b94cc895390a320b33b22d5ebe3a2a7ab267472916802f
Reference/CURRENT_Figure_05.png,2819508,04f0e9804e2d62081836d3dab7bd3107d60d059d1cb631b76c37acc0d62eb09f
